type,projector,precision/mean,recall/mean,f1/mean,precision/std,recall/std,f1/std
/organization/sports_league,bbn_L2AWE_adapter_bert_ms,1.0,0.3333333333333333,0.4888888994852702,0.0,0.14433756729740643,0.15396007981354368
/people/ethnicity,bbn_L2AWE_adapter_bert_ms,0.5416666666666666,1.0,0.7008547186851501,0.07216878364870322,0.0,0.05921540869506339
/living_thing/animal,bbn_L2AWE_adapter_bert_ms,0.0,0.0,0.0,0.0,0.0,0.0
/government_agency,bbn_L2AWE_adapter_bert_ms,0.694444457689921,0.375,0.4783549706141154,0.04811251096154957,0.125,0.10557355830416754
/event,bbn_L2AWE_adapter_bert_ms,0.027777778605620067,0.041666666666666664,0.033333333830038704,0.04811252386633372,0.07216878364870323,0.05773502777928152
/product,bbn_L2AWE_adapter_bert_ms,0.17787115275859833,0.6666666666666666,0.28042328357696533,0.03573487412262104,0.14433756729740643,0.05574418228437494
/transportation,bbn_L2AWE_adapter_bert_ms,0.5666666825612386,0.75,0.644444465637207,0.057735040684065646,0.0,0.03849001565179121
/building,bbn_L2AWE_adapter_bert_ms,0.3292318781216939,0.9803921580314636,0.49213676651318866,0.03203360483435594,0.03396177851628643,0.03553048531647776
/living_thing,bbn_L2AWE_adapter_bert_ms,0.3333333333333333,0.11111111442248027,0.16666666666666666,0.5773502691896258,0.19245009546533487,0.2886751345948129
/person/athlete,bbn_L2AWE_adapter_bert_ms,0.5000000099341074,0.24242424964904785,0.32598040501276654,0.10000000894069709,0.052486389672364055,0.0667189224682816
/person/soldier,bbn_L2AWE_adapter_bert_ms,0.0,0.0,0.0,0.0,0.0,0.0
/people,bbn_L2AWE_adapter_bert_ms,0.5265151560306549,1.0,0.686965823173523,0.08826651112678204,0.0,0.07422715743831079
/written_work,bbn_L2AWE_adapter_bert_ms,0.11111111442248027,0.047619049747784935,0.06666666766007741,0.19245009546533487,0.08247861357131343,0.11547005555856305
/art,bbn_L2AWE_adapter_bert_ms,0.0,0.0,0.0,0.0,0.0,0.0
/location/country,bbn_L2AWE_adapter_bert_ms,0.6666666666666666,0.0833333358168602,0.14652015268802643,0.5773502691896258,0.0833333358168602,0.1429979645751826
/location,bbn_L2AWE_adapter_bert_ms,0.7011486490567526,0.4607843259970347,0.5515860716501871,0.06375317197063983,0.08024856818799753,0.05237295980445885
/building/sports_facility,bbn_L2AWE_adapter_bert_ms,0.8611111044883728,0.800000011920929,0.821548859278361,0.12729377147212936,0.19999998807907104,0.13451169311651032
/medicine,bbn_L2AWE_adapter_bert_ms,0.75,1.0,0.8571428656578064,0.0,0.0,0.0
/organization/sports_team,bbn_L2AWE_adapter_bert_ms,0.9266414244969686,0.4193548262119293,0.5743946433067322,0.015341284154820686,0.08534681394242119,0.08632566831202498
/organization/educational_institution,bbn_L2AWE_adapter_bert_ms,0.20000000794728598,0.0434782604376475,0.07142857213815053,0.3464101752788785,0.07530655610271733,0.12371791605537544
/location/province,bbn_L2AWE_adapter_bert_ms,0.9166666666666666,0.2857142935196559,0.41329965988794964,0.14433756729740646,0.14285714179277426,0.15016937255784063
/location/city,bbn_L2AWE_adapter_bert_ms,0.3472222288449605,0.059829061230023704,0.10181245704491933,0.3342002710376008,0.053376052262568814,0.09166400943281773
/military,bbn_L2AWE_adapter_bert_ms,0.9166666666666666,0.8888888955116272,0.8857142925262451,0.14433756729740646,0.19245007825895602,0.10301574458732532
/time,bbn_L2AWE_adapter_bert_ms,0.9389778971672058,0.7820512851079305,0.8517006834348043,0.02292139854797975,0.08006406735816356,0.049205781173841466
/organization,bbn_L2AWE_adapter_bert_ms,0.8761606017748514,0.42886178692181903,0.5739130973815918,0.04796662084047055,0.04494582421033399,0.03471320079750102
/person/artist,bbn_L2AWE_adapter_bert_ms,0.0,0.0,0.0,0.0,0.0,0.0
/transportation/road,bbn_L2AWE_adapter_bert_ms,0.694444457689921,0.5833333333333334,0.6309523582458496,0.04811251096154957,0.14433756729740646,0.10309828201972329
/organization/company,bbn_L2AWE_adapter_bert_ms,0.19444443782170615,0.08333333333333333,0.11666666467984517,0.3367876455563625,0.14433756729740646,0.20207259077509326
/person,bbn_L2AWE_adapter_bert_ms,0.9375685453414917,0.7773224115371704,0.8495535453160604,0.007791847039999201,0.03785902332649355,0.02155403918570713
/news_agency,bbn_L2AWE_adapter_bert_ms,0.4450216591358185,1.0,0.610678235689799,0.11097122993748389,0.0,0.10275466967209085
/education,bbn_L2AWE_adapter_bert_ms,0.3361344635486603,1.0,0.5023923218250275,0.03638761983887824,0.0,0.04143659082399064
/education/department,bbn_L2AWE_adapter_bert_ms,0.35710956652959186,1.0,0.5251167416572571,0.04649867393065267,0.0,0.05091981610116416
/person/politician,bbn_L2AWE_adapter_bert_ms,0.0,0.0,0.0,0.0,0.0,0.0
/organization/sports_league,bbn_classifier_adapter_bert_ms,1.0,0.5416666666666666,0.648484855890274,0.0,0.40181878170803975,0.312987906077792
/people/ethnicity,bbn_classifier_adapter_bert_ms,0.5265151560306549,1.0,0.686965823173523,0.08826651112678204,0.0,0.07422715743831079
/living_thing/animal,bbn_classifier_adapter_bert_ms,0.11111111442248027,0.11111111442248027,0.11111111442248027,0.19245009546533487,0.19245009546533487,0.19245009546533487
/government_agency,bbn_classifier_adapter_bert_ms,0.5333333412806193,0.3333333333333333,0.38717948893706006,0.057735040684065646,0.19094065395649334,0.16323891206883714
/event,bbn_classifier_adapter_bert_ms,0.025641026596228283,0.041666666666666664,0.031746034820874534,0.04441156082289225,0.07216878364870323,0.05498574524860543
/product,bbn_classifier_adapter_bert_ms,0.23033217092355093,0.75,0.350980410973231,0.0426153213906088,0.0,0.05002883837223411
/transportation,bbn_classifier_adapter_bert_ms,0.5833333333333334,0.6666666666666666,0.6166666746139526,0.14433756729740646,0.14433756729740646,0.1258305723422143
/building,bbn_classifier_adapter_bert_ms,0.26905297736326855,1.0,0.42238982518513996,0.05007581755057543,0.0,0.062048089084335865
